Time, Ecoregion, NumSites,abiebals,acerrubr,acersacc,betualle,betupapy,carycord,caryovat,castdent,fagugran,fraxamer,fraxnigr,fraxpenn,piceglau,picemari,pinubank,pinuresi,pinustro,pinusylv,popubals,popugran,poputrem,prunsero,queralba,quercocc,querelli,querfalc,quermacr,querrubr,quervelu,thujocci,tiliamer,tsugcana,ulmuamer,
0, Eco1036, 22976, 166.06319637883, 639.305884401114, 405.676488509749, 27.8486246518106, 137.774155640669, 0, 0, 0, 88.8969794568245, 36.584653551532, 31.7253220752089, 35.5139275766017, 146.682712395543, 103.681537256267, 361.748737813371, 696.41169045961, 615.214397632312, 21.3109766713092, 57.5138405292479, 476.76283948468, 501.521370125348, 158.373824860724, 248.436498955432, 0, 243.590355153203, 0, 0, 536.429186977716, 170.632311977716, 212.594402855153, 58.6020630222841, 44.8355675487465, 23.9937761142061, 
0, Eco1064, 31400, 175.573821656051, 673.644299363057, 439.716656050955, 30.516050955414, 139.674713375796, 0, 0, 0, 103.602324840764, 37.4674522292994, 32.358025477707, 35.1988535031847, 140.755031847134, 102.731305732484, 589.758057324841, 1024.46165605096, 785.208694267516, 36.8121337579618, 59.0505095541401, 472.06703821656, 517.568184713376, 223.499617834395, 356.893248407643, 0, 335.843662420382, 0, 0, 689.065955414013, 241.608375796178, 188.021560509554, 61.1284076433121, 52.4025477707006, 23.4361464968153, 
0, Eco1072, 24468, 207.169159718816, 690.946787641, 400.781101847311, 29.6237126042178, 154.015489619094, 0, 0, 0, 97.0565636750041, 41.6749632172634, 40.0333496812163, 40.5738515612228, 164.916748406081, 110.266429622364, 589.75576262874, 1024.68481281674, 791.94384502207, 37.1349517737453, 68.6252247833906, 529.445602419487, 573.316862841262, 231.511688736309, 381.937878044793, 0, 326.727685139774, 0, 0, 729.531837502043, 239.936406735328, 230.321808075854, 64.4674677129312, 44.3093428151054, 29.5399297041033, 
0, Eco1078, 43371, 226.886214290655, 855.389407668719, 403.05701966752, 45.9249498512831, 190.868529662678, 0, 0, 0, 105.4878374951, 47.4551428373798, 58.076894699223, 58.9008784671785, 187.779253418183, 164.740633141961, 317.166839593277, 690.908994489405, 744.867791842475, 20.3254248230384, 74.9123838509603, 560.370985220539, 620.619768970049, 205.808973738212, 467.683774872611, 0, 328.333148878283, 0, 0, 985.463304973369, 276.787761407392, 338.431693989071, 75.1521293029905, 56.5510133499343, 39.3487814438219, 
0, Eco1083, 29065, 248.951316015827, 828.757818682264, 547.491450197832, 44.2974023739893, 196.917908136934, 0, 0, 0, 140.105900567693, 54.3534491656632, 52.8605883364872, 54.9329089970755, 201.433855152245, 159.591329778084, 229.48869774643, 590.346223980733, 689.573198004473, 10.6416652330982, 90.1668329606055, 664.853776019267, 693.313504214691, 208.281782212283, 486.427283674523, 0, 294.477722346465, 0, 0, 1015.58166179253, 293.133081025288, 331.958231549974, 89.539686908653, 68.9807672458283, 37.7315327713745, 
0, Eco1090, 17774, 217.079835715089, 761.21975919883, 462.019635422527, 30.6510070890064, 181.041521323281, 0, 0, 0, 117.212163834815, 52.4422752334871, 37.7773151794756, 44.2168898390908, 171.213626645662, 114.942556543265, 307.134691121863, 647.147687633622, 709.894114999437, 14.9826150556993, 82.5880499606166, 674.541183751547, 652.96663666029, 200.439687183527, 684.580792168336, 0, 355.375942387757, 0, 0, 1336.15173849443, 365.488747608867, 240.513221559581, 78.4992685945764, 51.6714864408687, 27.7130640261055, 
0, Eco1102, 28203, 302.691132149062, 930.074211963266, 632.450874020494, 90.5036343651385, 256.392475977733, 0, 0, 0, 160.800553132645, 65.8729567776478, 88.7389639400064, 79.7769031663298, 263.525724213736, 261.528596248626, 155.563557068397, 476.006346842534, 638.649718115094, 10.3048966422012, 95.8098783817324, 649.548913236181, 754.091550544268, 212.76662057228, 420.151544161969, 0, 242.620855937312, 0, 0, 1004.60362372797, 230.484558380314, 557.622522426692, 124.202744388895, 92.0701698400879, 55.5085983760593, 
0, Eco1133, 32205, 327.735258500233, 923.074802049371, 679.040614811365, 100.509641360037, 305.113305387362, 0, 0, 0, 203.466387206955, 74.6799254774103, 103.66145008539, 89.344108057755, 303.246266107747, 291.855146716348, 147.600434715106, 408.680235988201, 634.361341406614, 9.5626145008539, 110.362862909486, 671.893587952181, 817.795683900016, 254.386461729545, 437.682378512653, 0, 249.951963980748, 0, 0, 1021.26772240335, 240.093898462972, 608.820928427263, 130.012047818662, 92.7380530973451, 64.6425399782642, 
0, Eco1226, 23275, 546.690182599356, 812.3032867884, 317.690010741139, 121.917808807734, 555.152481203007, 0, 0, 0, 123.171858216971, 70.8747583243824, 158.916262083781, 124.955531686359, 728.227969924812, 930.547798066595, 161.639226638024, 496.645198711063, 763.19604726101, 13.0345435016112, 151.962148227712, 655.120730397422, 1032.33989258861, 282.533147153598, 333.498904403867, 0, 256.509473684211, 0, 0, 796.386552094522, 194.093361976369, 1545.56644468314, 110.305392051557, 80.5841890440387, 72.5747798066595, 
0, Eco1441, 19294, 754.548046024671, 694.292785321862, 137.574530942262, 134.780398051208, 739.593137763035, 0, 0, 0, 47.6057841816109, 53.6421685498082, 205.886545039909, 130.137918523893, 1304.19524204416, 2033.05234788017, 119.677723644656, 389.589146885042, 811.597957914378, 6.37420959883902, 275.635638022183, 391.702342697212, 1328.12589406033, 279.549860060122, 174.97341142324, 0, 147.827044677102, 0, 0, 438.341194153623, 116.239970975433, 3191.95589302374, 78.7997823157458, 88.0238934383746, 72.0293873743133, 
